    63.41   64.56   65.68   66.78   67.86   68.91   69.93
QseisMig/SP08/Opt_SP08_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.045.nsl.sac.cut100rv.mout
          37   277.837189       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  -18.96  -26.88  -32.19
   -37.52  -42.88  -48.26  -53.67  -59.11  -64.56  -70.05  -75.55  -81.08  -86.63
   -92.21  -97.81 -103.43 -109.08 -114.76 -120.49 -126.27 -132.10 -137.98 -143.92
  -149.90 -155.94 -162.04 -168.18 -174.39 -180.64 -186.96 -193.33 -199.75 -206.24
  -212.78 -219.38 -226.04 -232.76 -239.95 -247.21 -254.54 -261.94 -269.43 -276.99
  -284.63 -292.35 -300.15 -308.03
     6.09    8.03    9.32   10.61   11.91   13.20   14.49   15.79   17.08   18.38
    19.69   21.01   22.34   23.68   25.02   26.38   27.75   29.12   30.50   31.88
    33.26   34.66   36.05   37.46   38.86   40.28   41.70   43.14   44.58   46.03
    47.49   48.96   50.45   51.95   53.47   55.01   56.58   57.95   59.30   60.61
    61.89   63.14   64.37   65.56   66.73   67.88   69.00
QseisMig/SP08/Opt_SP08_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.045.nsl.sac.cut100rv.mout
          38   277.837189       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  -18.38  -26.04  -31.17
   -36.33  -41.51  -46.71  -51.94  -57.20  -62.47  -67.77  -73.10  -78.44  -83.81
   -89.20  -94.61 -100.05 -105.51 -111.00 -116.53 -122.12 -127.75 -133.43 -139.16
  -144.95 -150.78 -156.66 -162.60 -168.58 -174.62 -180.72 -186.86 -193.06 -199.32
  -205.63 -212.00 -218.42 -224.90 -231.82 -238.80 -245.86 -252.99 -260.18 -267.46
  -274.80 -282.23 -289.72 -297.30
     6.03    7.93    9.19   10.46   11.73   13.00   14.26   15.53   16.79   18.07
    19.35   20.64   21.94   23.25   24.56   25.89   27.22   28.56   29.90   31.24
    32.59   33.94   35.30   36.66   38.02   39.39   40.76   42.14   43.53   44.92
    46.32   47.72   49.14   50.56   51.99   53.44   54.89   56.48   57.99   59.45
    60.87   62.25   63.60   64.92   66.20   67.45   68.68
QseisMig/SP08/Opt_SP08_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.040.nsl.sac.cut100rv.mout
          39   277.837189       0.00000000    
    77.50  270.00  0.1192E-07  0.9739E-01
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  -17.80  -25.19  -30.15
   -35.14  -40.14  -45.17  -50.22  -55.30  -60.39  -65.51  -70.65  -75.82  -81.00
   -86.20  -91.43  -96.68 -101.95 -107.25 -112.60 -117.99 -123.43 -128.91 -134.44
  -140.02 -145.65 -151.32 -157.05 -162.82 -168.65 -174.52 -180.45 -186.42 -192.45
  -198.53 -204.67 -210.86 -217.10 -223.76 -230.47 -237.26 -244.11 -251.04 -258.03
  -265.09 -272.22 -279.42 -286.69
     5.97    7.83    9.08   10.32   11.56   12.81   14.05   15.29   16.53   17.78
    19.04   20.30   21.58   22.86   24.14   25.44   26.74   28.05   29.36   30.67
    31.98   33.30   34.62   35.94   37.27   38.60   39.93   41.26   42.60   43.95
    45.30   46.65   48.01   49.38   50.75   52.13   53.51   54.95   56.40   57.88
    59.37   60.91   62.48   63.98   65.42   66.82   68.18
QseisMig/SP08/Opt_SP08_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.065.nsl.sac.cut100rv.mout
          40   277.837189       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  -17.21  -24.35  -29.13
   -33.94  -38.77  -43.62  -48.50  -53.39  -58.31  -63.25  -68.21  -73.19  -78.19
   -83.21  -88.25  -93.31  -98.40 -103.51 -108.66 -113.86 -119.10 -124.39 -129.72
  -135.10 -140.52 -145.99 -151.50 -157.07 -162.68 -168.34 -174.04 -179.80 -185.60
  -191.46 -197.36 -203.32 -209.33 -215.72 -222.18 -228.70 -235.28 -241.93 -248.64
  -255.42 -262.26 -269.17 -276.15
     5.91    7.74    8.97   10.19   11.41   12.63   13.85   15.07   16.29   17.52
    18.75   19.99   21.24   22.49   23.75   25.02   26.30   27.58   28.86   30.14
    31.43   32.72   34.00   35.29   36.58   37.88   39.17   40.47   41.77   43.08
    44.38   45.70   47.01   48.33   49.65   50.98   52.31   53.66   55.02   56.38
    57.76   59.14   60.54   61.95   63.37   64.82   66.30
QseisMig/SP09/Opt_SP09_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rv.mout
          41   388.972046       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  -19.54  -27.72  -33.21
   -38.72  -44.26  -49.82  -55.41  -61.02  -66.66  -72.33  -78.02  -83.73  -89.47
   -95.24 -101.02 -106.84 -112.68 -118.55 -124.47 -130.45 -136.48 -142.56 -148.70
  -154.90 -161.14 -167.45 -173.81 -180.23 -186.71 -193.25 -199.84 -206.50 -213.22
  -219.99 -226.83 -233.74 -240.70 -248.16 -255.69 -263.31 -271.00 -278.77 -286.63
  -294.57 -302.60 -310.71 -318.90
     6.16    8.14    9.46   10.78   12.10   13.42   14.75   16.07   17.39   18.72
    20.07   21.42   22.78   24.15   25.53   26.93   28.33   29.74   31.16   32.59
    34.02   35.46   36.90   38.36   39.82   41.30   42.78   44.28   45.80   47.33
    48.88   50.45   52.06   53.70   55.40   57.00   58.55   59.81   61.04   62.24
    63.41   64.56   65.68   66.78   67.86   68.91   69.93
QseisMig/SP09/Opt_SP09_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.050.nsl.sac.cut100rv.mout
          42   388.972046       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  -18.96  -26.88  -32.19
   -37.52  -42.88  -48.26  -53.67  -59.11  -64.56  -70.05  -75.55  -81.08  -86.63
   -92.21  -97.81 -103.43 -109.08 -114.76 -120.49 -126.27 -132.10 -137.98 -143.92
  -149.90 -155.94 -162.04 -168.18 -174.39 -180.64 -186.96 -193.33 -199.75 -206.24
  -212.78 -219.38 -226.04 -232.76 -239.95 -247.21 -254.54 -261.94 -269.43 -276.99
  -284.63 -292.35 -300.15 -308.03
     6.09    8.03    9.32   10.61   11.91   13.20   14.49   15.79   17.08   18.38
    19.69   21.01   22.34   23.68   25.02   26.38   27.75   29.12   30.50   31.88
    33.26   34.66   36.05   37.46   38.86   40.28   41.70   43.14   44.58   46.03
    47.49   48.96   50.45   51.95   53.47   55.01   56.58   57.95   59.30   60.61
    61.89   63.14   64.37   65.56   66.73   67.88   69.00
QseisMig/SP09/Opt_SP09_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.040.nsl.sac.cut100rv.mout
          43   388.972046       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  -18.38  -26.04  -31.17
   -36.33  -41.51  -46.71  -51.94  -57.20  -62.47  -67.77  -73.10  -78.44  -83.81
   -89.20  -94.61 -100.05 -105.51 -111.00 -116.53 -122.12 -127.75 -133.43 -139.16
  -144.95 -150.78 -156.66 -162.60 -168.58 -174.62 -180.72 -186.86 -193.06 -199.32
  -205.63 -212.00 -218.42 -224.90 -231.82 -238.80 -245.86 -252.99 -260.18 -267.46
  -274.80 -282.23 -289.72 -297.30
     6.03    7.93    9.19   10.46   11.73   13.00   14.26   15.53   16.79   18.07
    19.35   20.64   21.94   23.25   24.56   25.89   27.22   28.56   29.90   31.24
    32.59   33.94   35.30   36.66   38.02   39.39   40.76   42.14   43.53   44.92
    46.32   47.72   49.14   50.56   51.99   53.44   54.89   56.48   57.99   59.45
    60.87   62.25   63.60   64.92   66.20   67.45   68.68
QseisMig/SP09/Opt_SP09_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.040.nsl.sac.cut100rv.mout
          44   388.972046       0.00000000    
    77.50  270.00  0.1192E-07  0.9739E-01
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  -17.80  -25.19  -30.15
   -35.14  -40.14  -45.17  -50.22  -55.30  -60.39  -65.51  -70.65  -75.82  -81.00
   -86.20  -91.43  -96.68 -101.95 -107.25 -112.60 -117.99 -123.43 -128.91 -134.44
  -140.02 -145.65 -151.32 -157.05 -162.82 -168.65 -174.52 -180.45 -186.42 -192.45
  -198.53 -204.67 -210.86 -217.10 -223.76 -230.47 -237.26 -244.11 -251.04 -258.03
  -265.09 -272.22 -279.42 -286.69
     5.97    7.83    9.08   10.32   11.56   12.81   14.05   15.29   16.53   17.78
    19.04   20.30   21.58   22.86   24.14   25.44   26.74   28.05   29.36   30.67
    31.98   33.30   34.62   35.94   37.27   38.60   39.93   41.26   42.60   43.95
    45.30   46.65   48.01   49.38   50.75   52.13   53.51   54.95   56.40   57.88
    59.37   60.91   62.48   63.98   65.42   66.82   68.18
QseisMig/SP09/Opt_SP09_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.065.nsl.sac.cut100rv.mout
          45   388.972046       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97  388.97
   388.97  388.97  388.97  388.97  388.97  388.97  388.97  -17.21  -24.35  -29.13
   -33.94  -38.77  -43.62  -48.50  -53.39  -58.31  -63.25  -68.21  -73.19  -78.19
   -83.21  -88.25  -93.31  -98.40 -103.51 -108.66 -113.86 -119.10 -124.39 -129.72
  -135.10 -140.52 -145.99 -151.50 -157.07 -162.68 -168.34 -174.04 -179.80 -185.60
  -191.46 -197.36 -203.32 -209.33 -215.72 -222.18 -228.70 -235.28 -241.93 -248.64
  -255.42 -262.26 -269.17 -276.15
     5.91    7.74    8.97   10.19   11.41   12.63   13.85   15.07   16.29   17.52
    18.75   19.99   21.24   22.49   23.75   25.02   26.30   27.58   28.86   30.14
    31.43   32.72   34.00   35.29   36.58   37.88   39.17   40.47   41.77   43.08
    44.38   45.70   47.01   48.33   49.65   50.98   52.31   53.66   55.02   56.38
    57.76   59.14   60.54   61.95   63.37   64.82   66.30
QseisMig/SP10/Opt_SP10_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rv.mout
          46   500.106934       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  -19.54  -27.72  -33.21
   -38.72  -44.26  -49.82  -55.41  -61.02  -66.66  -72.33  -78.02  -83.73  -89.47
   -95.24 -101.02 -106.84 -112.68 -118.55 -124.47 -130.45 -136.48 -142.56 -148.70
  -154.90 -161.14 -167.45 -173.81 -180.23 -186.71 -193.25 -199.84 -206.50 -213.22
  -219.99 -226.83 -233.74 -240.70 -248.16 -255.69 -263.31 -271.00 -278.77 -286.63
  -294.57 -302.60 -310.71 -318.90
     6.16    8.14    9.46   10.78   12.10   13.42   14.75   16.07   17.39   18.72
    20.07   21.42   22.78   24.15   25.53   26.93   28.33   29.74   31.16   32.59
    34.02   35.46   36.90   38.36   39.82   41.30   42.78   44.28   45.80   47.33
    48.88   50.45   52.06   53.70   55.40   57.00   58.55   59.81   61.04   62.24
    63.41   64.56   65.68   66.78   67.86   68.91   69.93
QseisMig/SP10/Opt_SP10_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.050.nsl.sac.cut100rv.mout
          47   500.106934       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  -18.96  -26.88  -32.19
   -37.52  -42.88  -48.26  -53.67  -59.11  -64.56  -70.05  -75.55  -81.08  -86.63
   -92.21  -97.81 -103.43 -109.08 -114.76 -120.49 -126.27 -132.10 -137.98 -143.92
  -149.90 -155.94 -162.04 -168.18 -174.39 -180.64 -186.96 -193.33 -199.75 -206.24
  -212.78 -219.38 -226.04 -232.76 -239.95 -247.21 -254.54 -261.94 -269.43 -276.99
  -284.63 -292.35 -300.15 -308.03
     6.09    8.03    9.32   10.61   11.91   13.20   14.49   15.79   17.08   18.38
    19.69   21.01   22.34   23.68   25.02   26.38   27.75   29.12   30.50   31.88
    33.26   34.66   36.05   37.46   38.86   40.28   41.70   43.14   44.58   46.03
    47.49   48.96   50.45   51.95   53.47   55.01   56.58   57.95   59.30   60.61
    61.89   63.14   64.37   65.56   66.73   67.88   69.00
QseisMig/SP10/Opt_SP10_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.040.nsl.sac.cut100rv.mout
          48   500.106934       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  -18.38  -26.04  -31.17
   -36.33  -41.51  -46.71  -51.94  -57.20  -62.47  -67.77  -73.10  -78.44  -83.81
   -89.20  -94.61 -100.05 -105.51 -111.00 -116.53 -122.12 -127.75 -133.43 -139.16
  -144.95 -150.78 -156.66 -162.60 -168.58 -174.62 -180.72 -186.86 -193.06 -199.32
  -205.63 -212.00 -218.42 -224.90 -231.82 -238.80 -245.86 -252.99 -260.18 -267.46
  -274.80 -282.23 -289.72 -297.30
     6.03    7.93    9.19   10.46   11.73   13.00   14.26   15.53   16.79   18.07
    19.35   20.64   21.94   23.25   24.56   25.89   27.22   28.56   29.90   31.24
    32.59   33.94   35.30   36.66   38.02   39.39   40.76   42.14   43.53   44.92
    46.32   47.72   49.14   50.56   51.99   53.44   54.89   56.48   57.99   59.45
    60.87   62.25   63.60   64.92   66.20   67.45   68.68
QseisMig/SP10/Opt_SP10_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.040.nsl.sac.cut100rv.mout
          49   500.106934       0.00000000    
    77.50  270.00  0.1192E-07  0.9739E-01
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  -17.80  -25.19  -30.15
   -35.14  -40.14  -45.17  -50.22  -55.30  -60.39  -65.51  -70.65  -75.82  -81.00
   -86.20  -91.43  -96.68 -101.95 -107.25 -112.60 -117.99 -123.43 -128.91 -134.44
  -140.02 -145.65 -151.32 -157.05 -162.82 -168.65 -174.52 -180.45 -186.42 -192.45
  -198.53 -204.67 -210.86 -217.10 -223.76 -230.47 -237.26 -244.11 -251.04 -258.03
  -265.09 -272.22 -279.42 -286.69
     5.97    7.83    9.08   10.32   11.56   12.81   14.05   15.29   16.53   17.78
    19.04   20.30   21.58   22.86   24.14   25.44   26.74   28.05   29.36   30.67
    31.98   33.30   34.62   35.94   37.27   38.60   39.93   41.26   42.60   43.95
    45.30   46.65   48.01   49.38   50.75   52.13   53.51   54.95   56.40   57.88
    59.37   60.91   62.48   63.98   65.42   66.82   68.18
QseisMig/SP10/Opt_SP10_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.065.nsl.sac.cut100rv.mout
          50   500.106934       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11  500.11
   500.11  500.11  500.11  500.11  500.11  500.11  500.11  -17.21  -24.35  -29.13
   -33.94  -38.77  -43.62  -48.50  -53.39  -58.31  -63.25  -68.21  -73.19  -78.19
   -83.21  -88.25  -93.31  -98.40 -103.51 -108.66 -113.86 -119.10 -124.39 -129.72
  -135.10 -140.52 -145.99 -151.50 -157.07 -162.68 -168.34 -174.04 -179.80 -185.60
  -191.46 -197.36 -203.32 -209.33 -215.72 -222.18 -228.70 -235.28 -241.93 -248.64
  -255.42 -262.26 -269.17 -276.15
     5.91    7.74    8.97   10.19   11.41   12.63   13.85   15.07   16.29   17.52
    18.75   19.99   21.24   22.49   23.75   25.02   26.30   27.58   28.86   30.14
    31.43   32.72   34.00   35.29   36.58   37.88   39.17   40.47   41.77   43.08
    44.38   45.70   47.01   48.33   49.65   50.98   52.31   53.66   55.02   56.38
    57.76   59.14   60.54   61.95   63.37   64.82   66.30
